"Format","AiM CSV File"
"Session","40.863°N, 77.835°W"
"Vehicle",""
"Racer","Endurance 6_1_25"
"Championship",""
"Comment","Jacob then Zach"
"Date","Sunday, June 1, 2025"
"Time","12:39 PM"
"Sample Rate","20"
"Duration","130"
"Segment","Session"
"Beacon Markers","130"
"Segment Times","2:10.000"

"Time","GPS Speed","GPS Nsat","GPS LatAcc","GPS LonAcc","GPS Slope","GPS Heading","GPS Gyro","GPS Altitude","GPS PosAccuracy","GPS SpdAccuracy","GPS Radius","GPS Latitude","GPS Longitude","LoggerTemp","External Voltage","GPS Speed dup 1","Altitude","GPS LateralAcc","GPS InlineAcc","GPS Yaw Rate","Luminosity","Max Voltage 1","Min Voltage 1","Reverse","D4 Gate Driver B","D3 Module C","D2 Module B","D1 Module A","D4 RTD3 Temperat","D3 RTD2 Temperat","D2 RTD1 Temperat","D1 Control Board","D4 Torque Shudde","D3 Motor Tempera","D2 RTD5 Temperat","D1 RTD4 Temperat","D4 Analog Input","D2 Analog Input","D6 Analog Input","D3 Analog Input","D1 Analog Input","D5 Analog Input","D5 Digital Input","D2 Digital Input","D1 Digital Input","D6 Digital Input","D4 Digital Input","D3 Digital Input","D7 Digital Input","D8 Digital Input","D4 Delta Resolve","D3 Electrical Ou","D2 Motor Speed","D1 Motor Angle E","D4 DC Bus Curren","D1 Phase A Curre","D3 Phase C Curre","D2 Phase B Curre","D4 VBC Vq Voltag","D3 VAB Vd Voltag","D2 Output Voltag","D1 DC Bus Voltag","D4 Iq","D3 Id","D2 Flux Feedback","D1 Flux Command","D4 Reference Vol","D3 Reference Vol","D2 Reference Vol","D1 Reference Vol","D7 Direction Com","D6 Inverter Enab","D3 Relay 1 Statu","D7 BMS Active","D7 BMS Torque Li","D7 Max Speed Lim","D7 Low Speed Lim","D1 Commanded Tor","D2 Torque Feedba","D4 Iq Command","D3 Id Command","Fast Torque Comm","Fast Torque Feed","Fast Motor Speed","Fast DC Bus Volt","Inverter Enable","Direction Comman","Torque Command","Inverter Dischar","Torque Limit Com","SEG1OV","SEG1UV","SEG1OT","SEG1UT","SEG2OV","SEG2UT","SEG2UV","SEG2OT","SEG3OV","SEG3UV","SEG3OT","SEG3UT","SEG4OV","SEG4UV","SEG4OT","SEG4UT","SEG5OV","SEG5UV","SEG5OT","SEG5UT","SEG6OV","SEG6UV","SEG6OT","SEG6UT","Current","Voltage","RDTActive","Buzzer","D3 HV Input Curr","TSAL Active","BrakeSensor1","BrakeSensor2","APPS1","APPS2","Max Voltage 001","Min Voltage 001","AVG Voltage 001","Max Temperature","Min Temperature","Avg Temperature","Max Location 01","Min Location 01","Pack Voltage","Pack Current","Pack Current 01","Pack Inst Voltag","Average Temperat","High Temperature","Low Temperature","High Cell Voltag","Low Cell Voltage","Maximum Pack Vol","Minimum Cell Vol","Maximum Cell Vol"
"s","km/h"," ","g","g","deg","deg","deg/s","m","mm","km/h","m","deg","deg","°C","V","km/h","m","g","g","deg/s","%","mV","mV","#","#","#","#","#","°C","°C","°C","#","#","°C","°C","°C","#","#","#","#","#","#","#","#","#","#","#","#","#","#","deg","Hz","rpm","deg","A","A","A","A","mV","mV","mV","mV","A","A","#","#","mV","mV","mV","mV","#","#","#","#","#","#","#","Nm","Nm","A","A","Nm","Nm","rpm","mV","#","#","Nm","#","Nm","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","A","mV","#","#","#","#","bar","bar","%","%","mV","mV","mV","°C","°C","°C","#","#","#","#","A","mV","°C","°C","°C","mV","mV","mV","mV","mV"

"0.000","3.1862","5","0.0000","0.0000","-40.8712","-47.9651","0.0000","345.8626","200.0000","0.6900","10000.0000","40.86303109","-77.83459351","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.4375","4225.4497","3956.1997","1.0000","26.1000","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.4000","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8900","4.8700","4.8500","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8000","0.0000","0.0000","177.9000","0.0000","0.1000","0.3000","0.9000","0.0000","-0.5000","0.0000","0.4000","-0.2000","1.2000","-18.5420","0.0340","11.6000","5.0400","2.5200","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.2000","0.0000","0.6000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.050","3.1862","5","0.0000","0.0000","-40.8712","-47.9651","0.0000","345.8626","200.0000","0.6900","10000.0000","40.86303109","-77.83459351","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.4375","4225.4497","3956.1997","1.0000","26.1046","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3954","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8900","4.8700","4.8547","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8000","0.0000","0.0000","177.9000","0.0000","0.2882","0.4412","0.6176","0.0000","-0.4059","0.0000","0.3529","-0.3441","1.0078","-18.5420","0.0340","11.5986","5.0395","2.5195","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.0961","0.0000","0.0000","0.0000","-0.2000","0.0000","0.6000","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.100","3.1862","5","0.0000","0.0000","-40.8712","-47.9651","0.0000","345.8626","200.0000","0.6900","10000.0000","40.86303109","-77.83459351","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.2812","4225.4497","3956.1978","1.0000","26.1096","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3904","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8900","4.8700","4.8596","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8000","0.0000","0.0000","177.9000","0.0000","0.4843","0.5882","0.3235","0.0000","-0.3078","0.0000","0.3039","-0.4912","0.8118","-18.5420","0.0340","11.5971","5.0390","2.5190","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1941","0.0000","0.0000","0.0000","-0.1785","0.0000","0.5892","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3442","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.150","3.1907","5","-0.0449","0.0037","-41.4150","-51.7431","0.0000","346.9648","200.0000","0.6665","10000.0000","40.86302704","-77.83458938","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.0208","4225.4497","3956.1936","1.0000","26.1146","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3854","0.0000","26.3000","-1000.0000","-1000.0000","4.8745","2.0400","4.8900","4.8655","4.8600","4.8745","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8451","0.0000","0.0000","177.9000","0.0000","0.3196","0.2392","0.1647","0.0000","-0.3000","0.0000","0.3451","-0.3618","0.4775","-18.5420","0.0340","11.5956","5.0385","2.5185","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1078","0.0000","0.0000","0.0000","-0.0710","0.0000","0.5355","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3592","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.200","3.1956","5","-0.0926","0.0077","-41.9935","-55.7622","0.0000","348.1373","200.0000","0.6415","10000.0000","40.86302273","-77.83458499","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.8177","4225.4497","3956.1895","1.0000","26.1196","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3804","0.0000","26.3000","-1000.0000","-1000.0000","4.8793","2.0400","4.8900","4.8607","4.8600","4.8793","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8941","0.0000","0.0000","177.9000","0.0000","0.1235","-0.1529","0.0176","0.0000","-0.3000","0.0000","0.3941","-0.2147","0.1343","-18.5420","0.0340","11.5941","5.0380","2.5180","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.0098","0.0000","0.0000","0.0000","0.0000","0.0000","0.4634","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3658","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.250","3.1653","5","-0.0199","0.0078","-48.2934","-53.3885","0.0000","349.4839","200.0000","0.6165","10000.0000","40.86301645","-77.83457816","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.8438","4225.4497","3956.1853","1.0000","26.1246","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3754","0.0000","26.3000","-1000.0000","-1000.0000","4.8758","2.0400","4.8858","4.8600","4.8600","4.8758","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.9000","0.0000","0.0000","177.8569","0.0000","0.3588","-0.0275","0.2588","-0.0863","-0.3863","0.0000","0.4000","-0.4647","0.5853","-18.5420","0.0340","11.5926","5.0375","2.5175","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1324","0.0000","0.0000","0.0000","0.0000","0.0000","0.3559","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3508","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.300","3.1327","5","0.0604","0.0077","-54.9585","-50.6066","0.0000","350.8417","200.0000","0.5915","10000.0000","40.86301004","-77.83457118","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.8698","4225.4497","3956.1812","1.0000","26.1295","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3705","0.0000","26.3000","-1000.0000","-1000.0000","4.8709","2.0400","4.8809","4.8600","4.8600","4.8709","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.9000","0.0000","0.0000","177.8078","0.0000","0.6529","0.1686","0.5529","-0.1843","-0.4843","0.0000","0.4000","-0.7588","1.1245","-18.5420","0.0340","11.5911","5.0370","2.5170","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.2794","0.0000","0.0000","0.0000","0.0258","0.0000","0.4032","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8462","1.3446","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.350","3.1695","5","0.0363","0.0194","-59.2240","-50.2413","0.0000","351.4989","200.0000","0.5712","10000.0000","40.86300763","-77.83456729","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.8958","4225.4497","3956.1770","1.0000","26.1345","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3655","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8840","4.8640","4.8600","4.8740","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8588","0.0000","0.0000","177.7177","0.0000","0.4529","0.3647","0.3529","-0.0765","-0.7882","0.0000","0.4412","-0.5471","0.7784","-18.5420","0.0340","11.5896","5.0365","2.5165","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.2157","0.0000","0.0000","0.0000","0.0796","0.0000","0.6183","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8681","1.3611","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.400","3.2106","5","0.0056","0.0317","-63.3363","-50.0301","0.0000","352.1114","200.0000","0.5512","10000.0000","40.86300548","-77.83456360","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.9219","4225.4497","3956.1729","1.0000","26.1395","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3605","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8889","4.8689","4.8600","4.8789","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.8098","0.0000","0.0000","177.6196","0.0000","0.1588","0.5608","0.0588","0.0706","-1.1314","0.0000","0.4902","-0.2529","0.2882","-18.5420","0.0340","11.5881","5.0360","2.5160","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.1176","0.0000","0.0000","0.0000","0.1333","0.0000","0.5667","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8708","1.3562","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.450","3.2997","5","0.0150","0.0439","-66.1672","-48.1708","0.0000","352.7478","200.0000","0.5359","10000.0000","40.86300297","-77.83455882","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","111.9583","4225.4497","3956.1687","1.0000","26.1445","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3555","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8861","4.8661","4.8639","4.8761","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.7608","0.0000","0.0000","177.6000","0.0000","0.1000","0.7176","0.3529","0.1000","-0.9255","0.0000","0.3824","-0.2000","0.6020","-18.5420","0.0340","11.5866","5.0355","2.5155","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.0598","0.0000","0.0000","0.0000","0.1871","0.0000","0.3516","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8508","1.3262","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.500","3.3918","5","0.0270","0.0560","-68.9163","-46.2063","0.0000","353.3857","200.0000","0.5209","10000.0000","40.86300044","-77.83455397","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.0104","4225.4497","3956.1646","1.0000","26.1495","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3505","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8812","4.8612","4.8688","4.8712","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.7118","0.0000","0.0000","177.6000","0.0000","0.1000","0.8647","0.7941","0.1000","-0.5824","0.0000","0.2353","-0.2000","1.0922","-18.5420","0.0340","11.5851","5.0350","2.5150","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-0.0108","0.0000","0.0000","0.0000","0.0774","0.0000","0.3409","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3169","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.550","3.4372","5","-0.0055","0.0420","-68.4506","-49.4705","0.0000","353.6637","200.0000","0.5153","10000.0000","40.86299938","-77.83455009","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.0625","4225.4497","3956.1604","1.0000","26.1545","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3455","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8800","4.8637","4.8700","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.6628","0.0000","0.0000","177.5255","0.0000","-0.0863","0.6765","0.2667","-0.1980","-0.3510","0.0000","0.3118","-0.0471","0.3206","-18.5420","0.0340","11.5836","5.0345","2.5145","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0382","0.0000","0.0000","0.0000","-0.0839","0.0000","0.3946","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3319","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.600","3.4796","5","-0.0409","0.0262","-67.7797","-53.0684","0.0000","353.9187","200.0000","0.5103","10000.0000","40.86299840","-77.83454628","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.1146","4225.4497","3956.1562","1.0000","26.1595","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3405","0.0000","26.3000","-1000.0000","-1000.0000","4.8700","2.0400","4.8800","4.8686","4.8700","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.6137","0.0000","0.0000","177.4275","0.0000","-0.3314","0.3824","-0.5667","-0.5902","-0.1549","0.0000","0.4588","0.1490","-0.8069","-18.5420","0.0340","11.5821","5.0340","2.5140","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0873","0.0000","0.0000","0.0000","0.2387","0.0000","0.4484","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.650","3.5110","8","0.0318","0.0249","-68.5628","-44.7729","0.0000","354.2904","200.0000","0.5053","10000.0000","40.86299753","-77.83454250","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.1667","4225.4497","3956.1521","1.0000","26.1645","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3355","0.0000","26.3000","-1000.0000","-1000.0000","4.8665","2.0400","4.8835","4.8700","4.8665","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.5294","0.0000","0.0000","177.3647","0.0000","-0.4353","0.5824","-0.4118","-0.7000","-0.1706","0.0000","1.1000","0.2725","-0.6647","-18.5420","0.0340","11.5806","5.0335","2.5135","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1363","0.0000","0.0000","0.0000","0.5871","0.0000","0.9151","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.700","3.5417","8","0.1114","0.0244","-69.4389","-35.7182","0.0000","354.6696","200.0000","0.5003","10000.0000","40.86299666","-77.83453872","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.2031","4225.4497","3956.1477","1.0000","26.1695","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3305","0.0000","26.3000","-1000.0000","-1000.0000","4.8616","2.0400","4.8883","4.8700","4.8616","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.4314","0.0000","0.0000","177.3157","0.0000","-0.4843","0.9745","0.1275","-0.7000","-0.2686","0.0000","1.9333","0.3706","-0.0765","-18.5420","0.0340","11.5791","5.0330","2.5130","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1853","0.0000","0.0000","0.0000","0.2645","0.0000","11.2914","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
"0.750","3.5778","8","0.0184","0.0181","-69.0959","-38.8756","0.0000","350.9653","200.0000","0.4953","10000.0000","40.86302121","-77.83455204","24.3906","11.3920","0.0000","0.0000","0.0000","0.0000","0.0000","112.2292","4225.4497","3956.1436","1.0000","26.1745","23.9000","24.0000","23.8000","-1000.0000","206.3000","204.9000","25.3256","0.0000","26.3000","-1000.0000","-1000.0000","4.8632","2.0400","4.8900","4.8700","4.8568","4.8700","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","-177.4000","0.0000","0.0000","177.3000","0.0000","-0.3667","0.7333","0.2000","-0.7667","-0.3667","0.0000","22.8667","0.2627","0.0657","-18.5420","0.0340","11.5776","5.0325","2.5125","1.5100","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.1314","0.0000","0.0000","0.0000","0.0000","0.0000","25.0258","0.0000","1.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.8400","1.3400","3225.4497","2956.1997","3191.0999","40.8300","28.0200","19.9700","37.0000","10.0000","4.7100","0.1800","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000","0.0000"
